N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,500","
0
","
0.00%
",100,"4,865,373","5,969,783",53.35,"535,416",19.57,9.99,
2,SK하이닉스,"118,000","
0
","
0.00%
","5,000","859,043","728,002",48.40,0,16.85,9.53,
3,NAVER,"444,500","
0
","
0.00%
",100,"730,151","164,263",56.65,642,4.53,15.22,
4,카카오,"145,500","
0
","
0.00%
",100,"646,690","444,460",31.73,0,211.79,2.70,
5,삼성전자우,"74,900","
0
","
0.00%
",100,"616,342","822,887",75.89,0,17.98,N/A,
6,삼성바이오로직스,"919,000","
0
","
0.00%
","2,500","608,056","66,165",10.38,12,229.18,N/A,
7,LG화학,"842,000","
0
","
0.00%
","5,000","594,388","70,592",47.28,839,36.65,2.93,
8,삼성SDI,"776,000","
0
","
0.00%
","5,000","533,613","68,765",43.91,515,76.01,4.54,
9,현대차,"222,500","
0
","
0.00%
","5,000","475,412","213,668",28.66,0,26.93,2.04,
10,셀트리온,"271,500","
0
","
0.00%
","1,000","374,443","137,917",20.49,0,62.28,16.68,
11,기아,"85,100","

				500
				
","

				-0.58%
				
","5,000","344,964","405,363",33.33,"23,939",15.29,5.05,
12,카카오뱅크,"69,800","
0
","
0.00%
","5,000","331,620","475,100",4.67,"1,361,124",225.89,5.08,
13,POSCO,"339,500","

				1,500
				
","

				-0.44%
				
","5,000","295,999","87,187",54.08,"7,304",13.26,3.61,
14,삼성물산,"144,000","

				500
				
","

				-0.35%
				
",100,"269,117","186,887",15.06,"15,755",17.15,3.81,
15,현대모비스,"276,500","
0
","
0.00%
","5,000","262,103","94,793",35.62,226,14.76,4.66,
16,LG전자,"157,000","
0
","
0.00%
","5,000","256,927","163,648",31.78,0,14.63,13.23,
17,LG생활건강,"1,458,000","
0
","
0.00%
","5,000","227,713","15,618",45.30,1,31.43,17.92,
18,SK이노베이션,"240,500","
0
","
0.00%
","5,000","222,380","92,466",22.80,561,-22.74,-13.58,
19,SK텔레콤,"305,500","
0
","
0.00%
",500,"220,144","72,060",46.55,"3,039",14.07,6.44,
20,KB금융,"52,200","
0
","
0.00%
","5,000","217,052","415,808",67.21,69,5.43,8.53,
21,신한지주,"38,750","
0
","
0.00%
","5,000","200,182","516,600",59.99,"1,428",5.44,8.20,
22,SK,"278,500","
0
","
0.00%
",200,"195,953","70,360",20.19,0,32.43,1.11,
23,SK바이오사이언스,"244,500","
0
","
0.00%
",500,"187,042","76,500",4.56,"12,681",189.98,13.25,
24,엔씨소프트,"823,000","
0
","
0.00%
",500,"180,682","21,954",51.58,1,38.21,20.83,
25,한국전력,"25,550","

				100
				
","

				+0.39%
				
","5,000","164,022","641,964",15.27,"38,387",7.98,2.91,
26,HMM,"39,950","
0
","
0.00%
","5,000","161,954","405,392",9.32,0,37.87,8.93,
27,삼성생명,"77,000","
0
","
0.00%
",500,"154,000","200,000",13.04,760,7.25,3.53,
28,SK아이이테크놀로지,"212,000","

				500
				
","

				-0.24%
				
","1,000","151,151","71,298",7.91,"5,278",N/A,11.00,
29,LG,"94,800","
0
","
0.00%
","5,000","149,121","157,301",33.14,108,8.70,7.50,
30,삼성전기,"194,000","
0
","
0.00%
","5,000","144,906","74,694",32.80,0,21.35,10.92,
31,삼성에스디에스,"187,000","
0
","
0.00%
",500,"144,696","77,378",11.66,0,22.99,6.71,
32,아모레퍼시픽,"225,000","

				3,500
				
","

				-1.53%
				
",500,"131,532","58,458",33.50,"2,273",157.45,0.78,
33,하나금융지주,"43,250","
0
","
0.00%
","5,000","129,855","300,242",67.58,0,4.61,8.96,
34,포스코케미칼,"156,500","

				1,000
				
","

				-0.63%
				
",500,"121,230","77,463",7.94,"3,975",188.10,2.96,
35,하이브,"310,000","
0
","
0.00%
",500,"121,058","39,051",16.26,0,110.28,12.52,
36,넷마블,"135,500","

				1,000
				
","

				-0.73%
				
",100,"116,467","85,954",22.83,"4,289",36.86,6.35,
37,두산중공업,"22,400","
0
","
0.00%
","5,000","114,781","512,416",5.42,0,-12.58,-37.20,
38,KT&G,"82,200","
0
","
0.00%
","5,000","112,854","137,292",37.00,0,9.80,13.22,
39,S-Oil,"96,900","
0
","
0.00%
","2,500","109,093","112,583",77.88,0,26.32,-13.07,
40,대한항공,"30,600","
0
","
0.00%
","5,000","106,433","347,821",10.82,"1,579",13.08,-7.22,
41,삼성화재,"218,000","
0
","
0.00%
",500,"103,277","47,375",48.16,0,10.86,4.96,
42,SK바이오팜,"127,000","
0
","
0.00%
",500,"99,458","78,313",6.71,64,-184.33,-135.18,
43,고려아연,"527,000","
0
","
0.00%
","5,000","99,445","18,870",20.33,163,15.42,8.37,
44,한국조선해양,"129,000","

				1,000
				
","

				-0.77%
				
","5,000","91,297","70,773",17.53,"3,400",-9.87,-7.42,
45,롯데케미칼,"265,000","
0
","
0.00%
","5,000","90,830","34,275",27.02,353,12.24,1.22,
46,KT,"33,500","
0
","
0.00%
","5,000","87,472","261,112",44.14,0,11.63,4.76,
47,한온시스템,"16,150","
0
","
0.00%
",100,"86,209","533,800",17.80,51,63.83,5.09,
48,우리금융지주,"11,050","
0
","
0.00%
","5,000","79,811","722,268",27.77,0,5.48,5.87,
49,LG디스플레이,"22,250","
0
","
0.00%
","5,000","79,614","357,816",17.85,"1,816",23.57,-0.79,
50,기업은행,"10,550","

				100
				
","

				+0.96%
				
","5,000","78,524","744,301",12.93,"25,977",5.16,6.44,
51,한화솔루션,"39,200","
0
","
0.00%
","5,000","74,981","191,278",16.81,0,10.51,5.30,
52,현대글로비스,"193,500","

				1,500
				
","

				-0.77%
				
",500,"72,562","37,500",34.69,"1,538",12.61,12.45,
53,CJ제일제당,"481,500","

				10,500
				
","

				-2.13%
				
","5,000","72,486","15,054",24.96,901,19.37,13.50,
54,현대제철,"51,400","

				100
				
","

				-0.19%
				
","5,000","68,591","133,446",20.36,"8,799",-65.48,-2.59,
55,금호석유,"211,500","
0
","
0.00%
","5,000","64,439","30,468",21.63,0,7.61,20.18,
56,LG유플러스,"14,650","

				50
				
","

				+0.34%
				
","5,000","63,964","436,611",32.85,"32,797",12.34,6.46,
57,코웨이,"85,300","
0
","
0.00%
",500,"62,951","73,800",59.50,28,14.67,31.51,
58,한국타이어앤테크놀로지,"49,800","
0
","
0.00%
",500,"61,690","123,875",41.72,0,13.72,5.12,
59,현대건설,"54,800","

				300
				
","

				+0.55%
				
","5,000","61,023","111,356",20.76,"15,576",49.55,1.84,
60,SKC,"161,000","
0
","
0.00%
","5,000","60,968","37,868",13.14,0,"-2,555.56",2.21,
61,에스디바이오센서,"57,900","
0
","
0.00%
",500,"59,794","103,271",1.98,"5,676",8.78,139.97,
62,미래에셋증권,"9,250","

				10
				
","

				-0.11%
				
","5,000","58,767","635,316",13.88,"42,568",7.37,8.94,
63,강원랜드,"27,200","
0
","
0.00%
",500,"58,192","213,940",18.82,"1,039",-36.22,-7.92,
64,현대중공업지주,"69,000","
0
","
0.00%
","1,000","54,505","78,993",17.24,0,-24.10,-8.12,
65,한국금융지주,"96,800","
0
","
0.00%
","5,000","53,943","55,726",33.95,151,4.32,16.27,
66,LG이노텍,"222,500","

				500
				
","

				+0.23%
				
","5,000","52,659","23,667",30.83,"2,069",12.94,10.20,
67,한미사이언스,"76,200","

				2,700
				
","

				-3.42%
				
",500,"51,286","67,305",1.52,"23,938",185.40,3.47,
68,아모레G,"59,600","

				200
				
","

				-0.33%
				
",500,"49,145","82,458",17.42,"1,403",116.86,0.31,
69,F&F,"628,000","
0
","
0.00%
",500,"48,114","7,661",10.16,0,N/A,N/A,
70,이마트,"169,000","

				1,000
				
","

				-0.59%
				
","5,000","47,110","27,876",33.89,"2,079",11.66,4.05,
71,오리온,"119,000","
0
","
0.00%
",500,"47,048","39,536",38.78,"2,070",17.68,15.50,
72,삼성엔지니어링,"23,450","
0
","
0.00%
","5,000","45,962","196,000",31.75,"5,270",15.81,17.32,
73,맥쿼리인프라,"12,300","
0
","
0.00%
",0,"45,780","372,192",15.39,14,N/A,N/A,
74,KODEX 200,"43,380","
0
","
0.00%
",0,"45,679","105,300",3.26,3,N/A,N/A,
75,한진칼,"67,000","
0
","
0.00%
","2,500","44,715","66,739",14.86,0,-54.56,-19.55,
76,두산밥캣,"44,000","
0
","
0.00%
",500,"44,110","100,249",26.01,142,13.39,6.15,
77,유한양행,"62,000","
0
","
0.00%
","1,000","43,383","69,973",17.89,84,45.22,11.06,
78,쌍용C&E,"8,190","
0
","
0.00%
",100,"41,266","503,860",3.65,244,29.89,7.92,
79,삼성중공업,"6,540","
0
","
0.00%
","5,000","41,202","630,000",13.79,0,-2.30,-33.06,
80,DB손해보험,"58,000","
0
","
0.00%
",500,"41,064","70,800",43.06,51,6.62,9.08,
81,팬오션,"7,540","
0
","
0.00%
","1,000","40,307","534,570",10.36,0,32.09,3.25,
82,롯데지주,"38,400","
0
","
0.00%
",200,"40,285","104,909",8.44,211,-94.35,-3.03,
83,삼성카드,"34,700","

				50
				
","

				-0.14%
				
","5,000","40,203","115,859",8.27,"1,973",9.46,5.69,
84,GS,"43,150","
0
","
0.00%
","5,000","40,093","92,915",19.19,153,6.33,-2.82,
85,CJ대한통운,"175,500","
0
","
0.00%
","5,000","40,036","22,812",22.94,5,33.35,3.89,
86,삼성증권,"44,650","
0
","
0.00%
","5,000","39,872","89,300",28.28,0,5.10,9.89,
87,녹십자,"332,000","
0
","
0.00%
","5,000","38,799","11,687",21.12,123,38.75,7.48,
88,한미약품,"319,500","

				11,500
				
","

				-3.47%
				
","2,500","38,590","12,078",12.74,"8,295",164.44,1.65,
89,현대차2우B,"104,500","
0
","
0.00%
","5,000","38,127","36,485",61.22,0,12.65,N/A,
90,효성티앤씨,"862,000","
0
","
0.00%
","5,000","37,305","4,328",21.93,18,14.56,25.10,
91,GS건설,"43,450","
0
","
0.00%
","5,000","37,185","85,581",25.87,0,10.45,7.68,
92,일진머티리얼즈,"80,500","

				400
				
","

				-0.49%
				
",500,"37,119","46,111",9.98,"2,204",92.32,7.23,
93,호텔신라,"93,700","

				700
				
","

				-0.74%
				
","5,000","36,775","39,248",18.67,"3,018",-17.73,-36.74,
94,NH투자증권,"12,900","

				50
				
","

				+0.39%
				
","5,000","36,302","281,409",17.87,"7,541",4.83,10.32,
95,GS리테일,"34,100","
0
","
0.00%
","1,000","35,709","104,718",11.94,157,17.52,7.50,
96,신풍제약,"66,000","
0
","
0.00%
",500,"34,970","52,985",9.20,25,767.44,1.72,
97,현대오토에버,"127,500","
0
","
0.00%
",500,"34,966","27,424",1.35,0,45.44,11.09,
98,메리츠증권,"5,080","

				60
				
","

				-1.17%
				
","1,000","34,632","681,731",13.93,"29,504",5.61,13.08,
99,대우조선해양,"31,900","
0
","
0.00%
","5,000","34,226","107,291",7.21,0,-8.76,2.27,
100,휠라홀딩스,"56,000","
0
","
0.00%
","1,000","34,021","60,752",47.15,304,17.87,10.94,
101,한국가스공사,"36,850","
0
","
0.00%
","5,000","34,017","92,313",6.14,3,-17.33,-2.24,
102,메리츠금융지주,"25,350","
0
","
0.00%
",500,"33,972","134,011",8.02,0,5.93,16.06,
103,씨에스윈드,"80,200","

				400
				
","

				-0.50%
				
",500,"33,821","42,171",10.43,"4,285",64.63,8.19,
104,두산퓨얼셀,"49,950","
0
","
0.00%
",100,"32,714","65,494",12.02,0,282.20,4.18,
105,한국항공우주,"33,350","
0
","
0.00%
","5,000","32,508","97,475",13.59,0,422.15,6.39,
106,한화시스템,"17,150","
0
","
0.00%
","5,000","32,400","188,919",2.55,63,19.62,9.35,
107,현대미포조선,"80,600","

				600
				
","

				-0.74%
				
","5,000","32,193","39,942",10.12,"2,479",-98.41,-0.84,
108,동서,"31,750","

				50
				
","

				+0.16%
				
",500,"31,655","99,700",3.56,"2,333",27.68,8.61,
109,SK케미칼,"269,000","

				1,000
				
","

				+0.37%
				
","5,000","31,611","11,751",17.86,"6,097",12.20,30.49,
110,에스원,"82,900","
0
","
0.00%
",500,"31,501","37,999",53.89,0,21.08,10.48,
111,키움증권,"120,000","
0
","
0.00%
","5,000","31,440","26,200",23.36,0,3.20,27.63,
112,롯데쇼핑,"111,000","
0
","
0.00%
","5,000","31,401","28,289",10.52,3,-4.17,-7.70,
113,메리츠화재,"25,700","
0
","
0.00%
",500,"31,001","120,625",10.78,10,6.50,16.91,
114,한화생명,"3,520","

				25
				
","

				+0.72%
				
","5,000","30,572","868,530",7.38,"56,816",6.53,1.90,
115,만도,"64,700","
0
","
0.00%
","1,000","30,381","46,957",24.56,36,65.29,0.37,
116,한솔케미칼,"268,000","
0
","
0.00%
","5,000","30,378","11,335",41.82,0,23.42,24.50,
117,포스코인터내셔널,"24,550","
0
","
0.00%
","5,000","30,289","123,375",12.85,660,11.71,7.69,
118,CJ,"103,500","

				500
				
","

				-0.48%
				
","5,000","30,198","29,177",17.58,993,-273.09,1.89,
119,대우건설,"7,240","
0
","
0.00%
","5,000","30,091","415,623",9.94,137,8.13,11.06,
120,BGF리테일,"174,000","
0
","
0.00%
","1,000","30,074","17,284",32.56,0,23.76,18.60,
121,DB하이텍,"67,200","
0
","
0.00%
","5,000","29,836","44,399",19.32,"14,375",18.84,23.07,
122,LG화학우,"387,500","
0
","
0.00%
","5,000","29,794","7,689",67.42,141,16.87,N/A,
123,KCC,"328,500","
0
","
0.00%
","5,000","29,192","8,886",11.37,0,3.39,12.79,
124,현대로템,"26,600","
0
","
0.00%
","5,000","29,032","109,142",6.33,"4,582",61.57,2.84,
125,제일기획,"24,450","
0
","
0.00%
",200,"28,128","115,041",33.89,0,16.96,16.11,
126,DL이앤씨,"145,000","
0
","
0.00%
","5,000","28,070","19,359",27.56,0,N/A,N/A,
127,한샘,"117,500","

				1,500
				
","

				-1.26%
				
","1,000","27,652","23,534",19.66,"1,252",37.70,10.83,
128,OCI,"114,000","
0
","
0.00%
","5,000","27,188","23,849",14.51,0,-17.87,-9.89,
129,신세계,"270,000","
0
","
0.00%
","5,000","26,582","9,845",27.78,0,-83.15,-2.81,
130,한화에어로스페이스,"52,300","
0
","
0.00%
","5,000","26,479","50,630",19.55,0,11.85,4.78,
131,효성첨단소재,"581,000","
0
","
0.00%
","5,000","26,028","4,480",11.23,32,71.71,0.03,
132,현대차우,"106,000","
0
","
0.00%
","5,000","25,818","24,357",58.95,8,12.83,N/A,
133,현대위아,"94,300","
0
","
0.00%
","5,000","25,645","27,195",7.80,0,166.61,1.96,
134,BNK금융지주,"7,780","
0
","
0.00%
","5,000","25,358","325,935",38.13,0,4.42,6.11,
135,더존비즈온,"82,900","
0
","
0.00%
",500,"25,152","30,341",38.88,0,46.16,15.09,
136,효성,"118,500","
0
","
0.00%
","5,000","24,969","21,071",9.61,0,88.57,-2.26,
137,하이트진로,"34,550","
0
","
0.00%
","5,000","24,231","70,134",5.77,282,29.89,8.23,
138,KODEX 단기채권,"102,850","
0
","
0.00%
",0,"23,532","22,880",0.00,0,N/A,N/A,
139,대한전선,"2,740","
0
","
0.00%
",500,"23,467","856,473",2.75,"16,601",195.71,0.92,
140,현대해상,"25,950","
0
","
0.00%
",500,"23,199","89,400",27.99,1,6.27,7.13,
141,KODEX 200선물인버스2X,"1,885","
0
","
0.00%
",0,"23,157","1,228,500",3.98,0,N/A,N/A,
142,한화,"30,850","

				300
				
","

				+0.98%
				
","5,000","23,125","74,959",17.41,"9,197",7.90,4.79,
143,TIGER 200,"43,410","
0
","
0.00%
",0,"22,834","52,600",0.00,0,N/A,N/A,
144,현대엘리베이,"55,900","
0
","
0.00%
","5,000","22,816","40,815",28.07,"2,167",20.39,9.78,
145,LS,"70,400","

				900
				
","

				-1.26%
				
","5,000","22,669","32,200",15.19,"1,636",12.40,3.94,
146,대웅,"38,900","
0
","
0.00%
",500,"22,617","58,142",3.74,60,26.28,15.10,
147,대웅제약,"185,000","
0
","
0.00%
","2,500","21,435","11,587",6.64,300,-194.33,2.38,
148,코오롱인더,"78,400","
0
","
0.00%
","5,000","21,151","26,979",19.09,132,25.98,9.70,
149,HDC현대산업개발,"30,800","
0
","
0.00%
","5,000","20,299","65,907",11.25,0,9.81,8.85,
150,LS ELECTRIC,"66,900","
0
","
0.00%
","5,000","20,070","30,000",15.31,"1,117",25.51,6.15,
151,오뚜기,"534,000","
0
","
0.00%
","5,000","19,608","3,672",12.67,0,20.25,7.93,
152,농심,"322,000","
0
","
0.00%
","5,000","19,586","6,083",13.61,31,15.21,7.50,
153,진원생명과학,"43,200","
0
","
0.00%
","1,000","19,531","45,212",13.71,"3,790",-98.86,-30.43,
154,한전기술,"50,700","
0
","
0.00%
",200,"19,378","38,220",1.93,198,115.75,N/A,
155,동국제강,"20,150","
0
","
0.00%
","5,000","19,230","95,433",21.95,184,9.13,3.35,
156,프레스티지바이오파마,"31,850","
0
","
0.00%
",0,"19,141","60,096",63.85,169,-94.79,N/A,
157,한전KPS,"42,450","
0
","
0.00%
",200,"19,102","45,000",8.73,0,17.70,8.23,
158,솔루스첨단소재,"62,200","
0
","
0.00%
",100,"19,027","30,590",7.71,385,-171.82,-5.10,
159,현대백화점,"80,900","
0
","
0.00%
","5,000","18,933","23,402",18.70,0,19.42,1.65,
160,금호타이어,"6,570","

				150
				
","

				-2.23%
				
","5,000","18,873","287,260",4.16,"12,018",-123.96,-6.74,
161,KODEX 삼성그룹,"10,780","
0
","
0.00%
",0,"18,498","171,600",0.02,0,N/A,N/A,
162,롯데정밀화학,"71,100","
0
","
0.00%
","5,000","18,344","25,800",19.59,0,9.35,12.65,
163,한미반도체,"36,850","
0
","
0.00%
",200,"18,226","49,460",8.40,335,30.11,21.03,
164,명신산업,"34,300","
0
","
0.00%
",500,"17,997","52,470",1.59,698,-14.87,-67.39,
165,영원무역,"39,750","
0
","
0.00%
",500,"17,614","44,311",27.63,21,11.40,8.03,
166,한국앤컴퍼니,"18,400","
0
","
0.00%
",500,"17,468","94,935",9.58,5,8.48,5.08,
167,지누스,"107,000","
0
","
0.00%
",500,"16,906","15,800",22.46,0,35.31,11.61,
168,KG동부제철,"16,550","

				50
				
","

				-0.30%
				
","5,000","16,551","100,009",1.06,"1,743",18.35,7.18,
169,아이에스동서,"53,100","
0
","
0.00%
",500,"16,404","30,893",4.49,10,12.83,10.92,
170,대한유화,"247,500","
0
","
0.00%
","5,000","16,088","6,500",13.98,0,7.05,6.93,
171,DL,"76,600","
0
","
0.00%
","5,000","16,052","20,956",15.13,27,4.11,11.84,
172,두산,"96,600","

				600
				
","

				-0.62%
				
","5,000","15,962","16,524",11.71,240,-11.63,-34.34,
173,녹십자홀딩스,"33,450","

				150
				
","

				+0.45%
				
",500,"15,731","47,028",4.99,"6,830",8.88,19.74,
174,DGB금융지주,"9,220","

				30
				
","

				+0.33%
				
","5,000","15,595","169,146",49.15,"8,873",4.24,6.93,
175,종근당,"135,500","
0
","
0.00%
","2,500","15,482","11,426",7.83,144,17.44,17.88,
176,에스엘,"32,000","

				50
				
","

				+0.16%
				
",500,"15,425","48,203",17.13,70,13.97,4.74,
177,솔루엠,"30,750","
0
","
0.00%
",500,"15,315","49,806",7.97,"1,655",30.09,43.26,
178,JB금융지주,"7,650","
0
","
0.00%
","5,000","15,069","196,983",40.78,0,3.77,10.06,
179,NHN,"76,900","
0
","
0.00%
",500,"15,046","19,565",12.94,12,56.13,1.35,
180,부광약품,"21,150","

				150
				
","

				-0.70%
				
",500,"15,030","71,063",3.64,"20,404",-159.02,-2.46,
181,SK네트웍스,"5,910","

				40
				
","

				-0.67%
				
","2,500","14,668","248,188",13.17,"8,129",14.17,1.63,
182,TIGER 차이나전기차SOLACTIVE,"18,215","

				105
				
","

				+0.58%
				
",0,"14,638","80,360",1.04,"15,104",N/A,N/A,
183,LG생활건강우,"683,000","
0
","
0.00%
","5,000","14,341","2,100",84.77,0,14.72,N/A,
184,롯데리츠,"5,890","
0
","
0.00%
",500,"14,311","242,969",10.24,0,34.24,1.83,
185,코스맥스,"125,500","
0
","
0.00%
",500,"14,244","11,350",23.95,0,39.48,6.23,
186,KODEX 레버리지,"28,570","
0
","
0.00%
",0,"14,114","49,400",4.40,0,N/A,N/A,
187,KODEX 단기채권PLUS,"103,155","
0
","
0.00%
",0,"14,093","13,662",0.00,0,N/A,N/A,
188,KODEX 종합채권(AA-이상)액티브,"109,765","
0
","
0.00%
",0,"13,954","12,713",0.00,0,N/A,N/A,
189,신세계인터내셔날,"193,000","
0
","
0.00%
","5,000","13,780","7,140",5.19,0,19.78,8.24,
190,아시아나항공,"18,500","
0
","
0.00%
","5,000","13,766","74,412",19.79,380,-20.51,-43.83,
191,롯데관광개발,"19,750","

				50
				
","

				-0.25%
				
",500,"13,682","69,276",6.22,"6,858",-11.05,-30.43,
192,넥스트사이언스,"32,250","

				500
				
","

				+1.57%
				
",500,"13,408","41,576",5.86,"75,263",-35.44,-41.41,
193,롯데칠성,"142,000","
0
","
0.00%
",500,"13,176","9,279",8.53,0,191.37,-1.00,
194,두산인프라코어,"16,700","
0
","
0.00%
","5,000","13,078","78,309",10.48,0,15.89,6.47,
195,LG전자우,"75,500","

				500
				
","

				+0.67%
				
","5,000","12,975","17,186",41.20,"1,078",7.03,N/A,
196,TIGER TOP10,"14,970","
0
","
0.00%
",0,"12,837","85,750",0.19,0,N/A,N/A,
197,KODEX 200TR,"14,180","

				40
				
","

				-0.28%
				
",0,"12,805","90,300",0.02,211,N/A,N/A,
198,한일시멘트,"184,500","

				1,500
				
","

				+0.82%
				
","5,000","12,779","6,926",2.45,309,11.20,N/A,
199,코스모신소재,"42,250","
0
","
0.00%
","1,000","12,712","30,087",8.36,593,76.26,7.16,
200,이노션,"63,000","
0
","
0.00%
",500,"12,600","20,000",29.95,0,21.45,8.28,
